t,Q05_S_p,Q25_S_p,Mean_S_p,Q75_S_p,Q95_S_p,Q05_I_p,Q25_I_p,Mean_I_p,Q75_I_p,Q95_I_p,Q05_I_v,Q25_I_v,Mean_I_v,Q75_I_v,Q95_I_v
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
1.0,0.08828770682379206,0.15440735909557088,0.21981383492355336,0.27827658597816507,0.37557605624282037,0.17043685893332194,0.19603301403863047,0.21304530242259456,0.23083098020629347,0.25294289363729194,0.48554751498754056,0.8076534446477003,1.3668853191920032,1.6928904246998364,2.9115061761979506
2.0,0.0586334772698847,0.11201072849812731,0.17774395881584143,0.2311402949828633,0.34163172974033074,0.3210800685663779,0.3719531651441988,0.3990929027565934,0.43102992897591735,0.45910747262220925,0.20470457064870595,0.4411234069796105,1.0035061131145222,1.2458078848347445,2.6325538695486452
3.0,0.06421825463314555,0.13013366899728215,0.20545226810793524,0.2669399094608781,0.38729470876727357,0.3858048451472027,0.45597927813753264,0.4889001326608501,0.529318959016722,0.5629916898397741,0.10160520958139165,0.2543236162546325,0.763802188508742,0.9224194036146903,2.3128026279968488
4.0,0.07671643087947681,0.16201370874996276,0.2489423596730448,0.32628719081351953,0.45116999773578403,0.39623778359288736,0.4795189912999352,0.5202935450875251,0.5702447800344589,0.6122081704097033,0.05395692319224321,0.15356189559507133,0.5742836744677685,0.6576332654505319,1.8959040067131614
5.0,0.0910077884210902,0.20286841427898472,0.29988591890155436,0.39166129230842045,0.5228170925298312,0.3759887371300982,0.4673537682997492,0.5183439389633312,0.5783374451004981,0.6320876226047274,0.03411257447062971,0.0976113726577018,0.4309257922829622,0.4676803690909733,1.5282427574735797
6.0,0.11168628729344517,0.24773821884066283,0.3531573998556381,0.4574390673077271,0.5931499443043723,0.33765616338933,0.4362295451138945,0.4987119248818733,0.5677965553320509,0.637109227219668,0.022731616408616116,0.0645325969132341,0.3189433967879261,0.328974062190701,1.1302982123174796
7.0,0.13941368391844652,0.2967358849407632,0.40694645164173887,0.5195085032317354,0.6505049002880013,0.29335582767955587,0.3995820544990584,0.4695098778233401,0.5458591672326082,0.6303901587404024,0.016965725359662415,0.04506323760677008,0.2359404166146938,0.23487936907917362,0.8604856886782989
8.0,0.17239685783701345,0.35068693631364534,0.45923703972179003,0.5783019367921772,0.7045115258448508,0.25291039344899846,0.3564243576036471,0.43602936167019213,0.5173282808165085,0.6161659372197534,0.012819521021102726,0.033800976538414046,0.18050534433776835,0.17138798197605318,0.6312546350894804
9.0,0.2082171634194997,0.40379654344733423,0.509442930804644,0.631078918640027,0.7484102261267176,0.21648263151448138,0.31576878629840704,0.4005703467598084,0.48344519456034,0.5981742558037685,0.010644417372852127,0.026421165423177535,0.14209007985609198,0.12696456453453714,0.4972518316971291
10.0,0.24083818031644555,0.4535604275166134,0.5560935356565799,0.6774793968445192,0.7896276975862477,0.18140679778345783,0.277050908606866,0.3655825497943696,0.4472691071983267,0.577186378447028,0.008908341713824099,0.02129876902765796,0.11362967746943534,0.09850532983293014,0.3879694202190985
11.0,0.2862111834174439,0.5038486809087029,0.598399509118096,0.7180289554826537,0.8215277989978336,0.15355465929488718,0.24179259307562148,0.33264134738239703,0.4120455312518994,0.5545054169640792,0.007781352406535957,0.01780654937465581,0.08880468412446146,0.0778209778351254,0.303524004661826
12.0,0.32714790878642075,0.5487707077707005,0.6365842834288736,0.7544682466020692,0.8478468268033886,0.13029843979895106,0.2110901505316628,0.3018810556529092,0.37843381140146265,0.526200416077032,0.006674739425233741,0.015292450568780713,0.07475661673318325,0.06428903785565487,0.2480418034200533
13.0,0.36293172897507225,0.5878289526534239,0.6704330152551236,0.7841176879511126,0.8690631717214172,0.11145131574731285,0.18506646933354273,0.2740553200688986,0.346696357172937,0.5004170204810049,0.005781106018804395,0.013311802040011467,0.0601234400704002,0.05463838292007808,0.19913480080445456
14.0,0.4043783555121943,0.6243004887082642,0.701334115690362,0.8092662511673216,0.8890317651603541,0.09516084914062375,0.1621703147051262,0.24825112596069182,0.314733366049582,0.4716727206732844,0.0052904557124853644,0.01182672407089301,0.051140152000939146,0.04793723355468709,0.1651449315890437
15.0,0.44870794872640934,0.6559673893995202,0.7288259635209491,0.8318614456139578,0.9049258929269206,0.0811325209021656,0.14267549317176315,0.22497334561740145,0.28681429634325883,0.444246822986539,0.004756846361627094,0.010587382790361598,0.04336189618632887,0.04219648923687474,0.13976591970883737
16.0,0.48346836373934926,0.6850932258666863,0.7527719150821051,0.8516244334309377,0.9180095485425932,0.06930686931549156,0.12526621976815538,0.2043993667125816,0.26219223214152804,0.41714683641626904,0.004383062225188949,0.009603931918448667,0.03845012188700598,0.037557701345144905,0.12510427928544085
17.0,0.5072933833432383,0.7118504595272097,0.7744519876857353,0.8684914603655642,0.9288319490067026,0.058644197627100624,0.11026198113650251,0.1856796316437775,0.2386544308098886,0.39089136556833,0.003929736007496544,0.008759676331455446,0.03407482223730882,0.03398369491420839,0.10892070658034132
18.0,0.5456529280876441,0.7357001400056076,0.7935574479565165,0.882830044592838,0.9375384679100789,0.05133098689605787,0.0971509903220572,0.16932657191047323,0.21848668496821305,0.36535911480192906,0.0037399096519111622,0.007937790235393205,0.0301426719027286,0.030518495612459607,0.09700325729880072
19.0,0.5746392747906299,0.7575240609736139,0.8102025330978179,0.8954895083543257,0.9451155465632651,0.045106344154839585,0.08664785788907742,0.15507555344851323,0.2012667494350933,0.3418730269651603,0.0033040497270676542,0.007214350821218939,0.02787478067062155,0.028024883460369503,0.09010298251371411
20.0,0.6002615489074978,0.7760502219683044,0.8254116060535177,0.9065417908702765,0.9518865891478074,0.039135264925817155,0.07688739372541456,0.14201400621873345,0.18420306731086844,0.32243979682963014,0.0030301048064883193,0.006518588705411132,0.025314286238645522,0.025122660251609384,0.08106564616684465
21.0,0.6244641598820979,0.7933828552022788,0.8388911755401823,0.9156299412707902,0.9571595813473328,0.03448139997217312,0.06931586436908405,0.13060060662600265,0.16921771594081883,0.3045757291037382,0.0028085245855218135,0.00612499034985001,0.022969889046947262,0.023045189144100454,0.07339569457804
22.0,0.6392341616183974,0.8088994265378576,0.8508275937487862,0.9246111136399314,0.9613940861646679,0.03057986356084104,0.06154141481143077,0.12049729454805762,0.15594445141115507,0.28657210192629606,0.002670410401755481,0.005595800809507441,0.02104503283936369,0.021310297196479134,0.06845358315228678
23.0,0.6589563890129605,0.8250193511675064,0.8619861109725092,0.9318926127923151,0.9658390896720569,0.02728787071260454,0.05496615923915975,0.11102315593282779,0.14346197981463713,0.272700757594784,0.0024501045387801046,0.0052519898164336935,0.019599827086960765,0.019217900197487956,0.06405142933092811
24.0,0.6757384468229525,0.8354152699890811,0.8710896246167601,0.9380244849152166,0.968640405046606,0.02468653792971341,0.049819322480682986,0.10321645100688383,0.13313508150540604,0.2543087362036155,0.0023817946154002976,0.004869047583721358,0.018467873091048064,0.018384416022748623,0.061614245776133184
25.0,0.691007648419782,0.8477750787638325,0.8797700252580954,0.9437262200626784,0.9717153851351168,0.021752081404062977,0.04506720423869529,0.09586505610712207,0.12263232309235145,0.24509851146763162,0.0021947348674758735,0.0045910181051856585,0.017173127441760142,0.016958340909908737,0.057613802833527385
26.0,0.7052170747761618,0.8576411099568049,0.8876443909122221,0.9486601724780932,0.9742296379620011,0.019909001085753185,0.04083198142460151,0.08928101423735188,0.11447611667407574,0.23169154666036618,0.0020348580309568548,0.004312145843847712,0.015980987180604367,0.015853203257443646,0.05421322207274247
27.0,0.7168810997373783,0.8683884392169635,0.8949119521697672,0.9530372636959872,0.9762836793014786,0.017991717546957064,0.03710014491596923,0.08319407603687314,0.10567426057542852,0.22164142933236908,0.0019738434357267263,0.00408519380087525,0.015176772742950801,0.015082530332284023,0.04921216140711163
28.0,0.7349050662972999,0.8776870805627861,0.9013303503163693,0.9566583608155637,0.9784017502984662,0.016471221661948605,0.033851719274075494,0.0777693387485547,0.09804697174700623,0.21151305339942073,0.0019429687295246369,0.0038896442434526116,0.014374896347827217,0.013963689207760801,0.04688226200814256
29.0,0.746637680680184,0.8857862517237659,0.9072381035051861,0.959807965905103,0.979673180707274,0.015096726017084571,0.031375321018740104,0.07286325682830645,0.0910880733771491,0.19898466731872966,0.0018797191346039295,0.0037490339264460064,0.013302498153888589,0.01349662015354809,0.043531775064056706
30.0,0.7622374814233923,0.891703895370219,0.912635155392048,0.9626998292294704,0.9806098303228227,0.014319855137849481,0.028851277793490445,0.0684237412057987,0.08525271436692712,0.18603449799647287,0.0018066535925523348,0.0036553022840684775,0.012578116851034226,0.012712658184309835,0.040709271191969605
31.0,0.7711766411932501,0.8985374914655756,0.9174429544664289,0.9651622817745532,0.9817892584996905,0.013398332830856624,0.026950015795511022,0.06440808684807621,0.07977390725848313,0.17870314504939677,0.0017058680257246728,0.0034599537617040405,0.012270797966310627,0.01208865220320177,0.0382081010793801
32.0,0.7821984425534052,0.9037071611526124,0.9218119793220835,0.96726333593008,0.983004758201634,0.012541210855378808,0.02506540601612088,0.06073071592756802,0.07535406638963801,0.1708554397644096,0.0016948973872420421,0.0033166543848929426,0.011759819008559493,0.01142489655980492,0.03670514653680139
33.0,0.790891929715051,0.9099742682940339,0.9256944508672086,0.969179219588105,0.9838174798883844,0.011811476393259145,0.023264834008419687,0.05740876234024472,0.07083243326842341,0.1630410207147182,0.001647191480201456,0.0031757745992647213,0.011444391170331391,0.01106745811052347,0.03485189773821896
34.0,0.7992310804648385,0.9138305001533399,0.9289561600283766,0.9707718543050542,0.9845197694457398,0.011256313283558982,0.022002753150292386,0.05472934617418323,0.06776566015617833,0.15728147081793556,0.0015908074882941127,0.003092427903146042,0.010807907857574711,0.01040001933946306,0.033389779531369346
35.0,0.8081762682226732,0.9178217592535118,0.9320980145316318,0.9722219189270552,0.9854018626778259,0.010496412212424784,0.020822300707264353,0.052178544847141226,0.06425837342310066,0.14968073070327714,0.001561055548127206,0.0029804691211488205,0.010381824086154907,0.010073103993234247,0.03317167657653951
36.0,0.8148099107558241,0.9225329904121236,0.935204487456352,0.97358771680741,0.9860134841061978,0.010138303245894337,0.019761983403793322,0.049626894082405816,0.06051488880638707,0.14461684629511706,0.001513901777867933,0.002908933863623484,0.009973681254432905,0.009697424889750993,0.03022948354569085
37.0,0.8204394587215657,0.9270943994306237,0.9380735950905276,0.9749995945636178,0.9864785377923679,0.009668372528058416,0.01872868595862974,0.047304792860796134,0.05696252027245327,0.13769873992035447,0.0014983711221039579,0.00279201040024525,0.009655761765320991,0.009359051473808923,0.02865081328075122
38.0,0.8296030588989355,0.9300372692663488,0.940814529169126,0.9761911535950931,0.9869922170980259,0.009230079237687596,0.017694131266349805,0.04504277458518692,0.054292943041967974,0.13210211255704776,0.0014557957207792726,0.0027719243636038565,0.009277379768334978,0.00901094592840252,0.027700116160052444
39.0,0.8361899709190483,0.932291765937702,0.9430207095339469,0.9770892332361738,0.9872890878279194,0.008911351782083072,0.016866572292189807,0.04320389162312565,0.05175768637228573,0.12587319525662535,0.00145358571550073,0.002687118362841086,0.008977564790454102,0.00865056522056062,0.027136113584269025
40.0,0.8436984529175617,0.936195448473031,0.9450445729658842,0.9778720145129717,0.9876766980626024,0.008646130162222175,0.016134154515677936,0.0415649544362992,0.04930283888893631,0.12128410355078637,0.0014379632470735621,0.0026485905564024217,0.008548411567563271,0.008336834011684377,0.026548258467078815
41.0,0.8485571544829336,0.9386609634644433,0.9470034877537948,0.9785353298076201,0.9881531053665146,0.008274877614081369,0.015645395146176078,0.0399972798846963,0.046582893969800594,0.11652988420101298,0.0014149701640091769,0.0025710386864497394,0.008205379273870597,0.008183078546616483,0.025416754601143246
42.0,0.854281027852466,0.9413204414628857,0.9489229781223542,0.9793791839658016,0.9882759275669228,0.008118516699981669,0.015028805426263179,0.038530918536799005,0.04486352651903218,0.1132078903938931,0.0013811158222380628,0.0025537687146259406,0.007866371309738558,0.007872480432244103,0.02464898725096412
43.0,0.8566637360747432,0.9434774702164174,0.950586607411742,0.9799319504090687,0.9885655765141539,0.007949700170701332,0.014499532202563083,0.037222808415745705,0.042793318727274675,0.11017051589568728,0.001386494696461224,0.0025157009985515484,0.007749455195804234,0.007695029021147601,0.023491837152362336
44.0,0.8611366251202542,0.9453678562276093,0.9522338362093516,0.9804820543293914,0.9887240945429993,0.007675717804599633,0.014106396601744437,0.03593557260513931,0.04147218154582364,0.10717628623541592,0.0013659536437724135,0.0024368036318299117,0.007475562742180542,0.007508765924213613,0.022358060715513505
45.0,0.8662224089389123,0.9473203975950472,0.9537578786783645,0.9809379598778056,0.9888407121119162,0.007652192238962153,0.01362784691369562,0.03467351345578113,0.03977452262429107,0.10263316731098791,0.001384104579737275,0.002431312664910197,0.00734514360192107,0.007314398801469007,0.021517888388263323
46.0,0.8704537414000906,0.948691952263643,0.9552019761476679,0.9813243559070809,0.9890743908395825,0.007459544019923321,0.01335283721573145,0.033517423684845546,0.038716450053322124,0.09797075926151841,0.0013311562728420211,0.002397727115848924,0.007067683963340345,0.007117279329170919,0.020880890734819028
47.0,0.8748413773050181,0.9507020385295704,0.9563813130451747,0.9816682714067558,0.9892843125232689,0.007378309205665057,0.01311407978104753,0.03249116021359516,0.03739237663645443,0.09515604942176391,0.0013389955494408398,0.002370600627791307,0.007039026208319775,0.007115644128238987,0.02120969839451508
48.0,0.8750135778753529,0.9517820991753784,0.9572810939443857,0.9819610101635362,0.989333309710726,0.007281718722648271,0.012835770499379706,0.03170965282921176,0.035887089092996344,0.0932644722170129,0.0013305940663295365,0.0023649193770311286,0.00699083950123536,0.007041423973713469,0.020201237487648738
49.0,0.8798714687305494,0.9530951091679647,0.9582800075421454,0.9821753632848785,0.9895049174970051,0.007105519451882112,0.012727210385893412,0.03089081181441785,0.034700995836827425,0.09080855244940231,0.0013122069081540053,0.002335398008070909,0.006902193690830918,0.0067549918505484564,0.020266458349496513
50.0,0.8834221665480209,0.9538196147345357,0.959065842150254,0.9824432086950654,0.989587741243632,0.007018957465653226,0.01251196074281191,0.030219962750830894,0.03419801627462514,0.08878209840506152,0.0012983367632537829,0.0023111638245972596,0.006758874946007109,0.00679046723255448,0.019560339297961485
