t,Q05_S_p,Q25_S_p,Mean_S_p,Q75_S_p,Q95_S_p,Q05_I_p,Q25_I_p,Mean_I_p,Q75_I_p,Q95_I_p,Q05_I_v,Q25_I_v,Mean_I_v,Q75_I_v,Q95_I_v
51.0,0.8850548662905049,0.9549181181746398,0.9598808895776237,0.9826645909735958,0.9897626740803744,0.007002157869121799,0.012359009111784305,0.029579766642407034,0.03374212899043417,0.08612470664793069,0.0012758314716627387,0.002300759420625844,0.006576107993091164,0.006695598474052629,0.01947530482178961
52.0,0.8899428187641923,0.9559222686981755,0.9608545013374445,0.9827886929513011,0.9899030066085218,0.006835363034223298,0.012118606747604108,0.028807829495934276,0.03286292387795611,0.082881354272761,0.0012932654949202962,0.0022545519873528467,0.006408869287152095,0.0064810208408341684,0.01890711584329048
53.0,0.8923744907058969,0.956740110732122,0.9616334725934301,0.9831382954679393,0.9902054691495824,0.006664811322890607,0.011948478735422974,0.028164113411712134,0.03205221197451335,0.08043233051437762,0.001288773352002597,0.0022825018541430832,0.006394267349748967,0.006432331869964183,0.019050332939403312
54.0,0.8964949255723065,0.9576203156975649,0.9621393166067644,0.9832653106595965,0.9901519573505437,0.0066978391026257635,0.011870172236966398,0.027705489849255846,0.03130277521423727,0.0781118475304198,0.0012847213472340219,0.0022801743329920877,0.00635439211404119,0.006505503916071557,0.01816568648784345
55.0,0.8959352302892617,0.9583557364780924,0.9626591929394164,0.9836421376830679,0.9901500341997811,0.006677009457004365,0.011607229692344177,0.027260706647048685,0.030664766102337846,0.07671079474602283,0.0012952438162545654,0.00223196019858928,0.006363518895712156,0.006355501242225032,0.01793541972580789
56.0,0.8983674488018041,0.9590360145215002,0.9631969090983797,0.98364680046736,0.990191124947666,0.006648792601563531,0.011456201574555324,0.026833173555941517,0.030135664925925894,0.07611634723585725,0.0012632270126569612,0.0022407778535687398,0.006229085554484825,0.006307061231694758,0.018182364663797718
57.0,0.8989772644800383,0.9595532827488867,0.963676536849215,0.9836169743768686,0.9902527158561573,0.006601989111189872,0.011450099047823832,0.026437405269831273,0.029791513505783927,0.07410288560681702,0.0012749752477720685,0.0022326977660093437,0.0063676214073364245,0.006254746918503914,0.017199890355456635
58.0,0.9049708991251458,0.9600804232801471,0.964127654252001,0.9838535703888095,0.9903414174096511,0.006566116753866288,0.011373615650407337,0.026067605585871064,0.02926914994388382,0.07188956867476817,0.0012647438421241207,0.0022249795230874303,0.006207923551900151,0.006135777371023215,0.01717554032554891
59.0,0.9032560401386153,0.9603773891857743,0.9645573332480706,0.9840586966048018,0.9904917103213458,0.006440890279797675,0.011173207388075345,0.025745335601895396,0.02878939382385342,0.07149948290785077,0.0012629122389004317,0.002195091778743561,0.006138718061493442,0.006181364830145385,0.017388611933149084
60.0,0.9048276027710682,0.9614306790008709,0.9652072023782464,0.9840974116200519,0.9905609384656916,0.006361128465549948,0.011115517442292807,0.02524882294287566,0.028463405528590502,0.06884222926839344,0.0012468064622388267,0.0022007152727615375,0.006052453695702635,0.006101101054236841,0.016426937532628836
61.0,0.9076696082794709,0.9613711360393653,0.9654570170378161,0.9843875841872363,0.9906819796871766,0.006245561784153539,0.010960150509838713,0.02503738254167611,0.027958025251493396,0.06826557992197275,0.0012578575642413954,0.0021559347030481045,0.006009386454036725,0.006009222283931491,0.017027096532581824
62.0,0.9086867990497833,0.9616443516185914,0.9656644881804025,0.9845720020707822,0.9906553799475032,0.006203044821892653,0.010770843149237257,0.024858151483496318,0.027829595713435625,0.06758164600010262,0.001253689887758261,0.002145163772535696,0.005941988497636868,0.005985709566030258,0.016961198298694285
63.0,0.9083759967311628,0.9620058692884852,0.9658908286772256,0.9846340488910096,0.9906945745523582,0.00625837788185649,0.010838532505607406,0.024658039088346347,0.027770778066347524,0.06676394821588738,0.0012504319912271954,0.0021675916711843576,0.005918591443181558,0.006046602932146739,0.01710843885405032
64.0,0.9083128471575226,0.9619195635530927,0.9662119128973728,0.9847008273193687,0.9908710142524696,0.006117517030372469,0.010627916076073423,0.02440891858164272,0.02766924842446188,0.06703305634347244,0.001232216077949179,0.002150200162165007,0.005791446412565221,0.006020519035307161,0.017261940553336408
65.0,0.9094370333082061,0.9622940668952361,0.9663701897501867,0.9847231942567178,0.990828883754228,0.006074777098632276,0.010691591413484958,0.024277167651842877,0.027283994739583067,0.06651549511020824,0.0012541028969707724,0.002148032424525594,0.0058157428019819995,0.00599654637303899,0.017766668326292628
66.0,0.9094236465021253,0.9622515047630429,0.9665151064838672,0.984808883744322,0.9908541379364216,0.00607865589836807,0.010603314313626459,0.02414563547944445,0.02725127488681476,0.06524216835708735,0.0012444303409827476,0.002152655733139731,0.005818307235592205,0.0060037179073279,0.016873773627940222
67.0,0.9112726093355075,0.9627022187338636,0.9666873768175142,0.9847742458444142,0.9908875219107789,0.00605271186596744,0.010632127222051244,0.0239863623300884,0.0271680028614526,0.06488658224731807,0.0012485509806849267,0.002154634030983149,0.0058138317057267585,0.005975415780558882,0.016507958101158484
68.0,0.9105220846915766,0.9626534678639374,0.9666418473168946,0.9848816240718276,0.9908922266528769,0.006021865678758409,0.010554122886661304,0.023936760946002698,0.027052846863035506,0.0647417330482708,0.0012202887708860398,0.0021416053926754065,0.006023880014700929,0.006058343534572097,0.01678195606453956
69.0,0.9110027974004088,0.9628618143011209,0.9667000441161012,0.9849308986968256,0.9909410963334006,0.006024361155469739,0.010490611204231693,0.02385961394743948,0.026817033986187743,0.0649908198175364,0.0012352087537304457,0.0021377381075089684,0.005917129499670164,0.006055929970914453,0.016664427933552925
70.0,0.9106439947817198,0.9631372841328656,0.9667941307317328,0.9849793472830909,0.9909435607216206,0.00599444153500577,0.010528309682946688,0.023785649240970905,0.02681240757433106,0.06538151404215042,0.0012302411238305545,0.0021548293539421595,0.005947989698140069,0.005992531335479983,0.016956731384857985
71.0,0.9097880895583046,0.963149016020807,0.966766438819782,0.9850365194307064,0.9909430796296625,0.0059935704088942676,0.010445985946476917,0.023776235212684658,0.026550844430539976,0.06549238254514625,0.0012541219441659238,0.002139081891311276,0.005988438484164705,0.005910473558725657,0.016883226417062608
72.0,0.9098726327961653,0.9633540332396955,0.9668358096834373,0.9850510831222156,0.9909606829101179,0.006050778292024511,0.010377698415997592,0.02373820554150396,0.02643680992151718,0.06546103831397254,0.0012473905893318862,0.0021418605230197904,0.005973259861206646,0.005964834471590661,0.017083475189641845
73.0,0.9095160091559285,0.9634597274548753,0.9669362687145194,0.9850704535313869,0.9910009590490558,0.00597538422080714,0.010389890922637283,0.023679400504543844,0.026399979832745443,0.06536826187636274,0.0012336444573402446,0.0021276816309418575,0.005907510455348408,0.0059807080758709314,0.01674117463607543
74.0,0.9099931589598527,0.96358291065123,0.9670003214801703,0.9849702067141252,0.9910286032814389,0.005953805799364061,0.010461279927977645,0.023641775820949167,0.026264787483276493,0.06583995039440621,0.0012328496048223706,0.002114929788273816,0.005895055539281502,0.005939774431561033,0.016725950222819645
75.0,0.9104484827321541,0.9639626804845028,0.9670458121629109,0.985058349023586,0.9909980151669627,0.006011085866111218,0.010426886879571747,0.023623280148253954,0.025905283369883278,0.06557606994949906,0.001228612148477087,0.002126820257139162,0.005926142256986261,0.005944855351749962,0.01635864093152058
76.0,0.9115304831783051,0.9639831983185995,0.9672344543814455,0.9850987920599116,0.9910197867889208,0.00597784687815673,0.01038775214742874,0.02351769747463336,0.025726426628911326,0.06536289330633484,0.0012265631298762386,0.0021268416830430206,0.006036536547357721,0.005878756143547425,0.01637638948932493
77.0,0.9121422465011665,0.9642403400871278,0.9673939952087711,0.9851736830727923,0.9909559425635679,0.0059932543510809256,0.010334541028005384,0.023422145648515257,0.02589187947060267,0.06485329459068442,0.0012107126057879943,0.0021402318745601568,0.005836960856697401,0.005753678142754721,0.015943374823157018
78.0,0.9137102928558472,0.9641990744404247,0.9675246622786184,0.9852476017325823,0.990949169793469,0.006002873719137736,0.010206353669822294,0.02332899198702863,0.025828644373354304,0.06281604489502444,0.0012473636094977852,0.0021339736571662125,0.005797950490092201,0.00584192703390121,0.016315454174094964
79.0,0.9118700212382932,0.9643151628185725,0.9675471096922378,0.985243833810784,0.9910135266102642,0.0059946412934447635,0.01020252199096233,0.02329594997284852,0.025851450193134947,0.06305777204821746,0.0012264366410032214,0.0021250781809424514,0.005740436946835746,0.0058121086357474025,0.016653684467439225
80.0,0.9122291840654471,0.963997167737174,0.9675423045902362,0.9853668147134966,0.990940434488204,0.006067543211498362,0.01017385673633841,0.023279955209022752,0.025797219317116336,0.06431475946528291,0.0012271374597367655,0.00212311170732246,0.005754947579051202,0.005838833345061731,0.016714930993984033
81.0,0.9111468445192873,0.9640855027553301,0.9675682699425247,0.985268633705048,0.9908486706310269,0.006098212309700955,0.010175550380220237,0.02324343379919454,0.026008726780833026,0.06383825337369445,0.0012292653673456997,0.002120468708272807,0.0057291552227386865,0.005799513465771422,0.01667075794121474
82.0,0.9110111492494504,0.9639075576183491,0.9675623973164021,0.9852362390401745,0.9909788169942901,0.006049632965561674,0.010222079081880235,0.023237400936058913,0.026015992292896407,0.063970960298652,0.0012277024953495136,0.0021131734633070927,0.005708216871222273,0.0058981451525368786,0.01600576013708045
83.0,0.9122155995427839,0.9642402135017046,0.9676855559845758,0.9853316736904282,0.9909180671252804,0.006047389400782411,0.010201534553726955,0.023162696225808015,0.025950045104475808,0.0639667581067831,0.00125839393437975,0.0021307479574251254,0.005735823907847003,0.00592082022528902,0.016184630016176413
84.0,0.9122148292297275,0.9641793485738325,0.9676618168701742,0.9852963634698827,0.9909874585344413,0.006053249814944645,0.010225823077944894,0.023218592378115698,0.025734647524811076,0.06396749821387512,0.0012337494990082819,0.002123395567110656,0.005680143259387765,0.0058474640120115395,0.016161111985702192
85.0,0.9126509403221447,0.964189465884305,0.96779434254654,0.9852176396894987,0.9909761243616608,0.0059730410582255426,0.010292722809736303,0.023096077096256065,0.02600020682481015,0.0642545071368544,0.0012277991612744145,0.0021105237998597826,0.005735804907872228,0.005903607001892246,0.01617447876769236
86.0,0.9140628902714076,0.9639250146090609,0.9678362431239419,0.985371285563411,0.9909406455474986,0.006034502768788237,0.010152715455097645,0.02304399385571819,0.02599412088061954,0.06370322074703359,0.0012088406661245176,0.002119062559640094,0.005698657569378581,0.005887912355750143,0.016125172370361034
87.0,0.9142732667013598,0.9643309716520793,0.9679730653105101,0.9853568679653398,0.9910054436126272,0.005962868071334191,0.010130501634887821,0.022934355772523583,0.025827477978049164,0.062313215780543024,0.001210144348954963,0.002132984599980233,0.005719339094761451,0.005861719207527334,0.01616900872930358
88.0,0.9126819727698141,0.9644600405044363,0.9679394451973911,0.9853019317865508,0.9910862394535478,0.005870807051936722,0.01012358937821213,0.022953052623493928,0.025895843913752235,0.0630610533964635,0.0012264209408947865,0.0021425395466145355,0.005705401455226728,0.005744702545959488,0.015627803880711614
89.0,0.9139076902716373,0.9645318362935139,0.9680873972339865,0.9853148864067687,0.9909527964844219,0.006011934250589696,0.010135198865707028,0.022842825445847207,0.02556831283704963,0.06225593017610061,0.0012493057677792705,0.002155689821705609,0.005994542367729434,0.005736075200195166,0.015692042164138054
90.0,0.9155187526816997,0.9648178020566216,0.9682878030276567,0.9852578115617905,0.9909573391156904,0.0060156545301241985,0.010162424973809848,0.022705359251668784,0.025394239069611742,0.06094463861202167,0.0012500723860869394,0.0021486766006454743,0.005660050303667263,0.005841599909026593,0.0157584617496984
91.0,0.9153500377077838,0.9644313915246517,0.9682994353126473,0.9852297289321101,0.9909671148207488,0.006008606248393935,0.010164283656987398,0.022657005901967467,0.025439447604279297,0.06105824031051481,0.0012163827634433984,0.0020961838500196802,0.005775953937525617,0.0059604802834924055,0.015610089338284464
92.0,0.9144459826996163,0.9645985604840429,0.9682188750821809,0.9852431801053672,0.9909966621091487,0.006001729954021406,0.010225268002140162,0.0227205899592823,0.02554478481114997,0.06121720422223581,0.001232892846845845,0.0021374542204706188,0.005718711841221145,0.005922921962919295,0.016323842256989525
93.0,0.916469924537756,0.964655547867055,0.9682868026764615,0.9852247909674118,0.9910534988227978,0.005982123392541664,0.010252467821738618,0.022659950453373427,0.025512661960911256,0.061409020810551926,0.001217686189869157,0.0021145432843582934,0.005718537539834781,0.005901202382942218,0.015982280038287902
94.0,0.9154970963359915,0.9644393595327975,0.9681889133538905,0.9852870496426276,0.9909408318414215,0.005966184253877757,0.010221719891228389,0.0226981952913973,0.02544931300867305,0.06161958438122551,0.0012313412374611043,0.0021411942798449826,0.0058925438890690615,0.00575203524100815,0.015808856132107408
95.0,0.9156115455029119,0.9644748902755951,0.9681925986164972,0.9852354211359444,0.9909392569618106,0.006053839305896348,0.010293653833082679,0.022677162157546962,0.025334537568135182,0.060999635979410785,0.001220654420069943,0.002136659392182666,0.005886957765877687,0.005798975782229351,0.01625753238376281
96.0,0.9156152186374085,0.964679686375068,0.9682663941050534,0.9852224797919171,0.9907669032361024,0.006134382882588334,0.010244196837634688,0.02264337563697631,0.02541413156397927,0.060421767294127716,0.0012125355213693876,0.0021190037154167826,0.005745436784261139,0.005773786985014847,0.015624758147945093
97.0,0.9158848125761716,0.9645024651849694,0.968219120240086,0.9851768399222242,0.9908577752254232,0.006068668001712075,0.01025569573982315,0.022713978010423592,0.025534052554182347,0.06137360820265015,0.0012447769869428319,0.0021252511878487534,0.0056820090831051825,0.005807148201969303,0.016410016871602914
98.0,0.9170221647222511,0.9646544737921137,0.9681667121572967,0.9850950140188847,0.9909078495389264,0.006048367340135593,0.010293894631155258,0.022761363483931554,0.025455967982362288,0.06164511726557866,0.001288579706997527,0.002141556092423962,0.005692655898545253,0.005958541267460068,0.016397771888625345
99.0,0.9156956436579807,0.964153959214163,0.9680209062091094,0.9850395966500739,0.9908086483055019,0.006122697976531676,0.010284395772613754,0.022867702722403852,0.02564885482690068,0.061105354251053456,0.001263151654313033,0.002151508162893308,0.005695417434388606,0.0058345327434073104,0.016238042403503825
100.0,0.9144178325714398,0.9645019750847089,0.9680590126421902,0.9850893849506002,0.9907756689689708,0.0061031517237446955,0.010319170401995054,0.02285254202913017,0.025522777652362817,0.06214250935518491,0.001231477212188991,0.0021461544100491005,0.005593942529480572,0.005859314143631378,0.015929717305849744
